

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 09 21:22:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1686  1F61                     	;# 
  1687  1F62                     	;# 
  1688  1F64                     	;# 
  1689  1F65                     	;# 
  1690  1F66                     	;# 
  1691  1F67                     	;# 
  1692  1F68                     	;# 
  1693  1F69                     	;# 
  1694  1F6A                     	;# 
  1695  1F6B                     	;# 
  1696  1F6C                     	;# 
  1697  1F6D                     	;# 
  1698  1FE4                     	;# 
  1699  1FE5                     	;# 
  1700  1FE6                     	;# 
  1701  1FE7                     	;# 
  1702  1FE8                     	;# 
  1703  1FE9                     	;# 
  1704  1FEA                     	;# 
  1705  1FEB                     	;# 
  1706  1FED                     	;# 
  1707  1FEE                     	;# 
  1708  1FEF                     	;# 
  1709  0000                     	;# 
  1710  0001                     	;# 
  1711  0002                     	;# 
  1712  0003                     	;# 
  1713  0004                     	;# 
  1714  0005                     	;# 
  1715  0006                     	;# 
  1716  0007                     	;# 
  1717  0008                     	;# 
  1718  0009                     	;# 
  1719  000A                     	;# 
  1720  000B                     	;# 
  1721  000C                     	;# 
  1722  000D                     	;# 
  1723  000E                     	;# 
  1724  000F                     	;# 
  1725  0010                     	;# 
  1726  0011                     	;# 
  1727  0012                     	;# 
  1728  0013                     	;# 
  1729  0014                     	;# 
  1730  0015                     	;# 
  1731  0016                     	;# 
  1732  0017                     	;# 
  1733  0018                     	;# 
  1734  0019                     	;# 
  1735  001A                     	;# 
  1736  001C                     	;# 
  1737  001C                     	;# 
  1738  001D                     	;# 
  1739  001D                     	;# 
  1740  001E                     	;# 
  1741  001F                     	;# 
  1742  008C                     	;# 
  1743  008C                     	;# 
  1744  008D                     	;# 
  1745  008E                     	;# 
  1746  008E                     	;# 
  1747  008F                     	;# 
  1748  0090                     	;# 
  1749  0090                     	;# 
  1750  0091                     	;# 
  1751  0093                     	;# 
  1752  0094                     	;# 
  1753  0095                     	;# 
  1754  0096                     	;# 
  1755  0097                     	;# 
  1756  0098                     	;# 
  1757  0099                     	;# 
  1758  009A                     	;# 
  1759  009B                     	;# 
  1760  009C                     	;# 
  1761  009D                     	;# 
  1762  009E                     	;# 
  1763  010C                     	;# 
  1764  010D                     	;# 
  1765  010E                     	;# 
  1766  010E                     	;# 
  1767  010F                     	;# 
  1768  0110                     	;# 
  1769  0110                     	;# 
  1770  0111                     	;# 
  1771  0112                     	;# 
  1772  0112                     	;# 
  1773  0113                     	;# 
  1774  0114                     	;# 
  1775  0114                     	;# 
  1776  0115                     	;# 
  1777  0116                     	;# 
  1778  0116                     	;# 
  1779  0117                     	;# 
  1780  0119                     	;# 
  1781  0119                     	;# 
  1782  0119                     	;# 
  1783  011A                     	;# 
  1784  011A                     	;# 
  1785  011A                     	;# 
  1786  011B                     	;# 
  1787  011B                     	;# 
  1788  011B                     	;# 
  1789  011B                     	;# 
  1790  011B                     	;# 
  1791  011C                     	;# 
  1792  011C                     	;# 
  1793  011C                     	;# 
  1794  011D                     	;# 
  1795  011D                     	;# 
  1796  011D                     	;# 
  1797  011E                     	;# 
  1798  011E                     	;# 
  1799  011E                     	;# 
  1800  011F                     	;# 
  1801  011F                     	;# 
  1802  011F                     	;# 
  1803  011F                     	;# 
  1804  011F                     	;# 
  1805  018C                     	;# 
  1806  018D                     	;# 
  1807  018E                     	;# 
  1808  018F                     	;# 
  1809  0190                     	;# 
  1810  0191                     	;# 
  1811  0192                     	;# 
  1812  0196                     	;# 
  1813  0197                     	;# 
  1814  0198                     	;# 
  1815  0199                     	;# 
  1816  019A                     	;# 
  1817  019B                     	;# 
  1818  019C                     	;# 
  1819  020C                     	;# 
  1820  020C                     	;# 
  1821  020D                     	;# 
  1822  020E                     	;# 
  1823  020F                     	;# 
  1824  020F                     	;# 
  1825  0210                     	;# 
  1826  0210                     	;# 
  1827  0211                     	;# 
  1828  0211                     	;# 
  1829  0212                     	;# 
  1830  0212                     	;# 
  1831  0213                     	;# 
  1832  0214                     	;# 
  1833  0215                     	;# 
  1834  0215                     	;# 
  1835  0216                     	;# 
  1836  0216                     	;# 
  1837  0217                     	;# 
  1838  0217                     	;# 
  1839  0218                     	;# 
  1840  0218                     	;# 
  1841  0219                     	;# 
  1842  021A                     	;# 
  1843  021B                     	;# 
  1844  021B                     	;# 
  1845  021C                     	;# 
  1846  021C                     	;# 
  1847  021D                     	;# 
  1848  021D                     	;# 
  1849  021E                     	;# 
  1850  021F                     	;# 
  1851  028C                     	;# 
  1852  028C                     	;# 
  1853  028D                     	;# 
  1854  028D                     	;# 
  1855  028E                     	;# 
  1856  028F                     	;# 
  1857  0290                     	;# 
  1858  0290                     	;# 
  1859  0291                     	;# 
  1860  0292                     	;# 
  1861  0292                     	;# 
  1862  0293                     	;# 
  1863  0293                     	;# 
  1864  0294                     	;# 
  1865  0295                     	;# 
  1866  0296                     	;# 
  1867  0296                     	;# 
  1868  0297                     	;# 
  1869  0298                     	;# 
  1870  0298                     	;# 
  1871  0299                     	;# 
  1872  0299                     	;# 
  1873  029A                     	;# 
  1874  029B                     	;# 
  1875  029C                     	;# 
  1876  029C                     	;# 
  1877  029D                     	;# 
  1878  030C                     	;# 
  1879  030C                     	;# 
  1880  030D                     	;# 
  1881  030E                     	;# 
  1882  030F                     	;# 
  1883  0310                     	;# 
  1884  0310                     	;# 
  1885  0311                     	;# 
  1886  0312                     	;# 
  1887  0313                     	;# 
  1888  0314                     	;# 
  1889  0314                     	;# 
  1890  0315                     	;# 
  1891  0316                     	;# 
  1892  0317                     	;# 
  1893  0318                     	;# 
  1894  0318                     	;# 
  1895  0319                     	;# 
  1896  031A                     	;# 
  1897  031B                     	;# 
  1898  031C                     	;# 
  1899  031C                     	;# 
  1900  031D                     	;# 
  1901  031E                     	;# 
  1902  031F                     	;# 
  1903  038C                     	;# 
  1904  038C                     	;# 
  1905  038D                     	;# 
  1906  038E                     	;# 
  1907  0390                     	;# 
  1908  0390                     	;# 
  1909  0391                     	;# 
  1910  0392                     	;# 
  1911  040C                     	;# 
  1912  040D                     	;# 
  1913  040E                     	;# 
  1914  040F                     	;# 
  1915  0410                     	;# 
  1916  0411                     	;# 
  1917  0416                     	;# 
  1918  0416                     	;# 
  1919  0417                     	;# 
  1920  0418                     	;# 
  1921  0418                     	;# 
  1922  0419                     	;# 
  1923  041A                     	;# 
  1924  041A                     	;# 
  1925  041B                     	;# 
  1926  041C                     	;# 
  1927  041C                     	;# 
  1928  041D                     	;# 
  1929  041E                     	;# 
  1930  041F                     	;# 
  1931  048C                     	;# 
  1932  048C                     	;# 
  1933  048D                     	;# 
  1934  048E                     	;# 
  1935  048F                     	;# 
  1936  048F                     	;# 
  1937  0490                     	;# 
  1938  0491                     	;# 
  1939  0492                     	;# 
  1940  0492                     	;# 
  1941  0493                     	;# 
  1942  0494                     	;# 
  1943  0495                     	;# 
  1944  0495                     	;# 
  1945  0496                     	;# 
  1946  0497                     	;# 
  1947  0498                     	;# 
  1948  0499                     	;# 
  1949  049A                     	;# 
  1950  049B                     	;# 
  1951  049C                     	;# 
  1952  049D                     	;# 
  1953  050C                     	;# 
  1954  050C                     	;# 
  1955  050D                     	;# 
  1956  050E                     	;# 
  1957  050F                     	;# 
  1958  050F                     	;# 
  1959  0510                     	;# 
  1960  0511                     	;# 
  1961  0512                     	;# 
  1962  0512                     	;# 
  1963  0513                     	;# 
  1964  0514                     	;# 
  1965  0515                     	;# 
  1966  0515                     	;# 
  1967  0516                     	;# 
  1968  0517                     	;# 
  1969  0518                     	;# 
  1970  0519                     	;# 
  1971  051A                     	;# 
  1972  051B                     	;# 
  1973  051C                     	;# 
  1974  051D                     	;# 
  1975  058C                     	;# 
  1976  058C                     	;# 
  1977  058D                     	;# 
  1978  058E                     	;# 
  1979  058F                     	;# 
  1980  058F                     	;# 
  1981  0590                     	;# 
  1982  0591                     	;# 
  1983  0592                     	;# 
  1984  0593                     	;# 
  1985  060C                     	;# 
  1986  060D                     	;# 
  1987  060E                     	;# 
  1988  060F                     	;# 
  1989  0610                     	;# 
  1990  0611                     	;# 
  1991  0612                     	;# 
  1992  0613                     	;# 
  1993  0614                     	;# 
  1994  0616                     	;# 
  1995  0617                     	;# 
  1996  0618                     	;# 
  1997  0619                     	;# 
  1998  061A                     	;# 
  1999  061B                     	;# 
  2000  061C                     	;# 
  2001  061D                     	;# 
  2002  061E                     	;# 
  2003  068C                     	;# 
  2004  068D                     	;# 
  2005  068E                     	;# 
  2006  068F                     	;# 
  2007  0690                     	;# 
  2008  0691                     	;# 
  2009  0692                     	;# 
  2010  0693                     	;# 
  2011  0694                     	;# 
  2012  070C                     	;# 
  2013  070D                     	;# 
  2014  070E                     	;# 
  2015  070F                     	;# 
  2016  0710                     	;# 
  2017  0711                     	;# 
  2018  0712                     	;# 
  2019  0713                     	;# 
  2020  0714                     	;# 
  2021  0716                     	;# 
  2022  0717                     	;# 
  2023  0718                     	;# 
  2024  0719                     	;# 
  2025  071A                     	;# 
  2026  071B                     	;# 
  2027  071C                     	;# 
  2028  071D                     	;# 
  2029  071E                     	;# 
  2030  0796                     	;# 
  2031  0797                     	;# 
  2032  0798                     	;# 
  2033  0799                     	;# 
  2034  079A                     	;# 
  2035  079B                     	;# 
  2036  080C                     	;# 
  2037  080D                     	;# 
  2038  080E                     	;# 
  2039  080F                     	;# 
  2040  0810                     	;# 
  2041  0811                     	;# 
  2042  0812                     	;# 
  2043  0813                     	;# 
  2044  0814                     	;# 
  2045  081A                     	;# 
  2046  081B                     	;# 
  2047  081C                     	;# 
  2048  081D                     	;# 
  2049  081E                     	;# 
  2050  081F                     	;# 
  2051  088C                     	;# 
  2052  088D                     	;# 
  2053  088E                     	;# 
  2054  088F                     	;# 
  2055  0890                     	;# 
  2056  0891                     	;# 
  2057  0892                     	;# 
  2058  0893                     	;# 
  2059  0895                     	;# 
  2060  0896                     	;# 
  2061  0897                     	;# 
  2062  0898                     	;# 
  2063  0899                     	;# 
  2064  089A                     	;# 
  2065  089B                     	;# 
  2066  090C                     	;# 
  2067  090E                     	;# 
  2068  090F                     	;# 
  2069  091F                     	;# 
  2070  098F                     	;# 
  2071  098F                     	;# 
  2072  0990                     	;# 
  2073  0991                     	;# 
  2074  0992                     	;# 
  2075  0993                     	;# 
  2076  0994                     	;# 
  2077  0995                     	;# 
  2078  0996                     	;# 
  2079  0997                     	;# 
  2080  1E0F                     	;# 
  2081  1E10                     	;# 
  2082  1E11                     	;# 
  2083  1E12                     	;# 
  2084  1E13                     	;# 
  2085  1E14                     	;# 
  2086  1E15                     	;# 
  2087  1E16                     	;# 
  2088  1E17                     	;# 
  2089  1E18                     	;# 
  2090  1E19                     	;# 
  2091  1E1A                     	;# 
  2092  1E1B                     	;# 
  2093  1E1C                     	;# 
  2094  1E1D                     	;# 
  2095  1E1E                     	;# 
  2096  1E1F                     	;# 
  2097  1E20                     	;# 
  2098  1E21                     	;# 
  2099  1E22                     	;# 
  2100  1E23                     	;# 
  2101  1E24                     	;# 
  2102  1E25                     	;# 
  2103  1E26                     	;# 
  2104  1E27                     	;# 
  2105  1E28                     	;# 
  2106  1E29                     	;# 
  2107  1E2A                     	;# 
  2108  1E2B                     	;# 
  2109  1E2C                     	;# 
  2110  1E2D                     	;# 
  2111  1E2E                     	;# 
  2112  1E2F                     	;# 
  2113  1E30                     	;# 
  2114  1E31                     	;# 
  2115  1E32                     	;# 
  2116  1E33                     	;# 
  2117  1E34                     	;# 
  2118  1E35                     	;# 
  2119  1E36                     	;# 
  2120  1E37                     	;# 
  2121  1E8F                     	;# 
  2122  1E90                     	;# 
  2123  1E91                     	;# 
  2124  1E92                     	;# 
  2125  1E93                     	;# 
  2126  1E94                     	;# 
  2127  1E95                     	;# 
  2128  1E96                     	;# 
  2129  1E97                     	;# 
  2130  1E9C                     	;# 
  2131  1E9D                     	;# 
  2132  1E9E                     	;# 
  2133  1EA1                     	;# 
  2134  1EA2                     	;# 
  2135  1EA3                     	;# 
  2136  1EA4                     	;# 
  2137  1EA5                     	;# 
  2138  1EA9                     	;# 
  2139  1EAA                     	;# 
  2140  1EAB                     	;# 
  2141  1EAC                     	;# 
  2142  1EB1                     	;# 
  2143  1EB2                     	;# 
  2144  1EB3                     	;# 
  2145  1EB8                     	;# 
  2146  1EB9                     	;# 
  2147  1EBA                     	;# 
  2148  1EBB                     	;# 
  2149  1EBC                     	;# 
  2150  1EBD                     	;# 
  2151  1EBE                     	;# 
  2152  1EC3                     	;# 
  2153  1EC5                     	;# 
  2154  1EC6                     	;# 
  2155  1EC7                     	;# 
  2156  1EC8                     	;# 
  2157  1EC9                     	;# 
  2158  1ECA                     	;# 
  2159  1ECB                     	;# 
  2160  1ECC                     	;# 
  2161  1F10                     	;# 
  2162  1F11                     	;# 
  2163  1F12                     	;# 
  2164  1F13                     	;# 
  2165  1F14                     	;# 
  2166  1F15                     	;# 
  2167  1F16                     	;# 
  2168  1F17                     	;# 
  2169  1F18                     	;# 
  2170  1F19                     	;# 
  2171  1F1A                     	;# 
  2172  1F1B                     	;# 
  2173  1F1C                     	;# 
  2174  1F1D                     	;# 
  2175  1F1E                     	;# 
  2176  1F1F                     	;# 
  2177  1F20                     	;# 
  2178  1F21                     	;# 
  2179  1F22                     	;# 
  2180  1F23                     	;# 
  2181  1F24                     	;# 
  2182  1F25                     	;# 
  2183  1F26                     	;# 
  2184  1F27                     	;# 
  2185  1F28                     	;# 
  2186  1F29                     	;# 
  2187  1F2A                     	;# 
  2188  1F2B                     	;# 
  2189  1F2C                     	;# 
  2190  1F2D                     	;# 
  2191  1F2E                     	;# 
  2192  1F2F                     	;# 
  2193  1F30                     	;# 
  2194  1F31                     	;# 
  2195  1F32                     	;# 
  2196  1F38                     	;# 
  2197  1F39                     	;# 
  2198  1F3A                     	;# 
  2199  1F3B                     	;# 
  2200  1F3C                     	;# 
  2201  1F3D                     	;# 
  2202  1F3E                     	;# 
  2203  1F3F                     	;# 
  2204  1F40                     	;# 
  2205  1F41                     	;# 
  2206  1F43                     	;# 
  2207  1F44                     	;# 
  2208  1F45                     	;# 
  2209  1F46                     	;# 
  2210  1F47                     	;# 
  2211  1F48                     	;# 
  2212  1F49                     	;# 
  2213  1F4A                     	;# 
  2214  1F4B                     	;# 
  2215  1F4C                     	;# 
  2216  1F4E                     	;# 
  2217  1F4F                     	;# 
  2218  1F50                     	;# 
  2219  1F51                     	;# 
  2220  1F52                     	;# 
  2221  1F53                     	;# 
  2222  1F54                     	;# 
  2223  1F55                     	;# 
  2224  1F56                     	;# 
  2225  1F57                     	;# 
  2226  1F59                     	;# 
  2227  1F5A                     	;# 
  2228  1F5B                     	;# 
  2229  1F5C                     	;# 
  2230  1F5D                     	;# 
  2231  1F61                     	;# 
  2232  1F62                     	;# 
  2233  1F64                     	;# 
  2234  1F65                     	;# 
  2235  1F66                     	;# 
  2236  1F67                     	;# 
  2237  1F68                     	;# 
  2238  1F69                     	;# 
  2239  1F6A                     	;# 
  2240  1F6B                     	;# 
  2241  1F6C                     	;# 
  2242  1F6D                     	;# 
  2243  1FE4                     	;# 
  2244  1FE5                     	;# 
  2245  1FE6                     	;# 
  2246  1FE7                     	;# 
  2247  1FE8                     	;# 
  2248  1FE9                     	;# 
  2249  1FEA                     	;# 
  2250  1FEB                     	;# 
  2251  1FED                     	;# 
  2252  1FEE                     	;# 
  2253  1FEF                     	;# 
  2254  0000                     	;# 
  2255  0001                     	;# 
  2256  0002                     	;# 
  2257  0003                     	;# 
  2258  0004                     	;# 
  2259  0005                     	;# 
  2260  0006                     	;# 
  2261  0007                     	;# 
  2262  0008                     	;# 
  2263  0009                     	;# 
  2264  000A                     	;# 
  2265  000B                     	;# 
  2266  000C                     	;# 
  2267  000D                     	;# 
  2268  000E                     	;# 
  2269  000F                     	;# 
  2270  0010                     	;# 
  2271  0011                     	;# 
  2272  0012                     	;# 
  2273  0013                     	;# 
  2274  0014                     	;# 
  2275  0015                     	;# 
  2276  0016                     	;# 
  2277  0017                     	;# 
  2278  0018                     	;# 
  2279  0019                     	;# 
  2280  001A                     	;# 
  2281  001C                     	;# 
  2282  001C                     	;# 
  2283  001D                     	;# 
  2284  001D                     	;# 
  2285  001E                     	;# 
  2286  001F                     	;# 
  2287  008C                     	;# 
  2288  008C                     	;# 
  2289  008D                     	;# 
  2290  008E                     	;# 
  2291  008E                     	;# 
  2292  008F                     	;# 
  2293  0090                     	;# 
  2294  0090                     	;# 
  2295  0091                     	;# 
  2296  0093                     	;# 
  2297  0094                     	;# 
  2298  0095                     	;# 
  2299  0096                     	;# 
  2300  0097                     	;# 
  2301  0098                     	;# 
  2302  0099                     	;# 
  2303  009A                     	;# 
  2304  009B                     	;# 
  2305  009C                     	;# 
  2306  009D                     	;# 
  2307  009E                     	;# 
  2308  010C                     	;# 
  2309  010D                     	;# 
  2310  010E                     	;# 
  2311  010E                     	;# 
  2312  010F                     	;# 
  2313  0110                     	;# 
  2314  0110                     	;# 
  2315  0111                     	;# 
  2316  0112                     	;# 
  2317  0112                     	;# 
  2318  0113                     	;# 
  2319  0114                     	;# 
  2320  0114                     	;# 
  2321  0115                     	;# 
  2322  0116                     	;# 
  2323  0116                     	;# 
  2324  0117                     	;# 
  2325  0119                     	;# 
  2326  0119                     	;# 
  2327  0119                     	;# 
  2328  011A                     	;# 
  2329  011A                     	;# 
  2330  011A                     	;# 
  2331  011B                     	;# 
  2332  011B                     	;# 
  2333  011B                     	;# 
  2334  011B                     	;# 
  2335  011B                     	;# 
  2336  011C                     	;# 
  2337  011C                     	;# 
  2338  011C                     	;# 
  2339  011D                     	;# 
  2340  011D                     	;# 
  2341  011D                     	;# 
  2342  011E                     	;# 
  2343  011E                     	;# 
  2344  011E                     	;# 
  2345  011F                     	;# 
  2346  011F                     	;# 
  2347  011F                     	;# 
  2348  011F                     	;# 
  2349  011F                     	;# 
  2350  018C                     	;# 
  2351  018D                     	;# 
  2352  018E                     	;# 
  2353  018F                     	;# 
  2354  0190                     	;# 
  2355  0191                     	;# 
  2356  0192                     	;# 
  2357  0196                     	;# 
  2358  0197                     	;# 
  2359  0198                     	;# 
  2360  0199                     	;# 
  2361  019A                     	;# 
  2362  019B                     	;# 
  2363  019C                     	;# 
  2364  020C                     	;# 
  2365  020C                     	;# 
  2366  020D                     	;# 
  2367  020E                     	;# 
  2368  020F                     	;# 
  2369  020F                     	;# 
  2370  0210                     	;# 
  2371  0210                     	;# 
  2372  0211                     	;# 
  2373  0211                     	;# 
  2374  0212                     	;# 
  2375  0212                     	;# 
  2376  0213                     	;# 
  2377  0214                     	;# 
  2378  0215                     	;# 
  2379  0215                     	;# 
  2380  0216                     	;# 
  2381  0216                     	;# 
  2382  0217                     	;# 
  2383  0217                     	;# 
  2384  0218                     	;# 
  2385  0218                     	;# 
  2386  0219                     	;# 
  2387  021A                     	;# 
  2388  021B                     	;# 
  2389  021B                     	;# 
  2390  021C                     	;# 
  2391  021C                     	;# 
  2392  021D                     	;# 
  2393  021D                     	;# 
  2394  021E                     	;# 
  2395  021F                     	;# 
  2396  028C                     	;# 
  2397  028C                     	;# 
  2398  028D                     	;# 
  2399  028D                     	;# 
  2400  028E                     	;# 
  2401  028F                     	;# 
  2402  0290                     	;# 
  2403  0290                     	;# 
  2404  0291                     	;# 
  2405  0292                     	;# 
  2406  0292                     	;# 
  2407  0293                     	;# 
  2408  0293                     	;# 
  2409  0294                     	;# 
  2410  0295                     	;# 
  2411  0296                     	;# 
  2412  0296                     	;# 
  2413  0297                     	;# 
  2414  0298                     	;# 
  2415  0298                     	;# 
  2416  0299                     	;# 
  2417  0299                     	;# 
  2418  029A                     	;# 
  2419  029B                     	;# 
  2420  029C                     	;# 
  2421  029C                     	;# 
  2422  029D                     	;# 
  2423  030C                     	;# 
  2424  030C                     	;# 
  2425  030D                     	;# 
  2426  030E                     	;# 
  2427  030F                     	;# 
  2428  0310                     	;# 
  2429  0310                     	;# 
  2430  0311                     	;# 
  2431  0312                     	;# 
  2432  0313                     	;# 
  2433  0314                     	;# 
  2434  0314                     	;# 
  2435  0315                     	;# 
  2436  0316                     	;# 
  2437  0317                     	;# 
  2438  0318                     	;# 
  2439  0318                     	;# 
  2440  0319                     	;# 
  2441  031A                     	;# 
  2442  031B                     	;# 
  2443  031C                     	;# 
  2444  031C                     	;# 
  2445  031D                     	;# 
  2446  031E                     	;# 
  2447  031F                     	;# 
  2448  038C                     	;# 
  2449  038C                     	;# 
  2450  038D                     	;# 
  2451  038E                     	;# 
  2452  0390                     	;# 
  2453  0390                     	;# 
  2454  0391                     	;# 
  2455  0392                     	;# 
  2456  040C                     	;# 
  2457  040D                     	;# 
  2458  040E                     	;# 
  2459  040F                     	;# 
  2460  0410                     	;# 
  2461  0411                     	;# 
  2462  0416                     	;# 
  2463  0416                     	;# 
  2464  0417                     	;# 
  2465  0418                     	;# 
  2466  0418                     	;# 
  2467  0419                     	;# 
  2468  041A                     	;# 
  2469  041A                     	;# 
  2470  041B                     	;# 
  2471  041C                     	;# 
  2472  041C                     	;# 
  2473  041D                     	;# 
  2474  041E                     	;# 
  2475  041F                     	;# 
  2476  048C                     	;# 
  2477  048C                     	;# 
  2478  048D                     	;# 
  2479  048E                     	;# 
  2480  048F                     	;# 
  2481  048F                     	;# 
  2482  0490                     	;# 
  2483  0491                     	;# 
  2484  0492                     	;# 
  2485  0492                     	;# 
  2486  0493                     	;# 
  2487  0494                     	;# 
  2488  0495                     	;# 
  2489  0495                     	;# 
  2490  0496                     	;# 
  2491  0497                     	;# 
  2492  0498                     	;# 
  2493  0499                     	;# 
  2494  049A                     	;# 
  2495  049B                     	;# 
  2496  049C                     	;# 
  2497  049D                     	;# 
  2498  050C                     	;# 
  2499  050C                     	;# 
  2500  050D                     	;# 
  2501  050E                     	;# 
  2502  050F                     	;# 
  2503  050F                     	;# 
  2504  0510                     	;# 
  2505  0511                     	;# 
  2506  0512                     	;# 
  2507  0512                     	;# 
  2508  0513                     	;# 
  2509  0514                     	;# 
  2510  0515                     	;# 
  2511  0515                     	;# 
  2512  0516                     	;# 
  2513  0517                     	;# 
  2514  0518                     	;# 
  2515  0519                     	;# 
  2516  051A                     	;# 
  2517  051B                     	;# 
  2518  051C                     	;# 
  2519  051D                     	;# 
  2520  058C                     	;# 
  2521  058C                     	;# 
  2522  058D                     	;# 
  2523  058E                     	;# 
  2524  058F                     	;# 
  2525  058F                     	;# 
  2526  0590                     	;# 
  2527  0591                     	;# 
  2528  0592                     	;# 
  2529  0593                     	;# 
  2530  060C                     	;# 
  2531  060D                     	;# 
  2532  060E                     	;# 
  2533  060F                     	;# 
  2534  0610                     	;# 
  2535  0611                     	;# 
  2536  0612                     	;# 
  2537  0613                     	;# 
  2538  0614                     	;# 
  2539  0616                     	;# 
  2540  0617                     	;# 
  2541  0618                     	;# 
  2542  0619                     	;# 
  2543  061A                     	;# 
  2544  061B                     	;# 
  2545  061C                     	;# 
  2546  061D                     	;# 
  2547  061E                     	;# 
  2548  068C                     	;# 
  2549  068D                     	;# 
  2550  068E                     	;# 
  2551  068F                     	;# 
  2552  0690                     	;# 
  2553  0691                     	;# 
  2554  0692                     	;# 
  2555  0693                     	;# 
  2556  0694                     	;# 
  2557  070C                     	;# 
  2558  070D                     	;# 
  2559  070E                     	;# 
  2560  070F                     	;# 
  2561  0710                     	;# 
  2562  0711                     	;# 
  2563  0712                     	;# 
  2564  0713                     	;# 
  2565  0714                     	;# 
  2566  0716                     	;# 
  2567  0717                     	;# 
  2568  0718                     	;# 
  2569  0719                     	;# 
  2570  071A                     	;# 
  2571  071B                     	;# 
  2572  071C                     	;# 
  2573  071D                     	;# 
  2574  071E                     	;# 
  2575  0796                     	;# 
  2576  0797                     	;# 
  2577  0798                     	;# 
  2578  0799                     	;# 
  2579  079A                     	;# 
  2580  079B                     	;# 
  2581  080C                     	;# 
  2582  080D                     	;# 
  2583  080E                     	;# 
  2584  080F                     	;# 
  2585  0810                     	;# 
  2586  0811                     	;# 
  2587  0812                     	;# 
  2588  0813                     	;# 
  2589  0814                     	;# 
  2590  081A                     	;# 
  2591  081B                     	;# 
  2592  081C                     	;# 
  2593  081D                     	;# 
  2594  081E                     	;# 
  2595  081F                     	;# 
  2596  088C                     	;# 
  2597  088D                     	;# 
  2598  088E                     	;# 
  2599  088F                     	;# 
  2600  0890                     	;# 
  2601  0891                     	;# 
  2602  0892                     	;# 
  2603  0893                     	;# 
  2604  0895                     	;# 
  2605  0896                     	;# 
  2606  0897                     	;# 
  2607  0898                     	;# 
  2608  0899                     	;# 
  2609  089A                     	;# 
  2610  089B                     	;# 
  2611  090C                     	;# 
  2612  090E                     	;# 
  2613  090F                     	;# 
  2614  091F                     	;# 
  2615  098F                     	;# 
  2616  098F                     	;# 
  2617  0990                     	;# 
  2618  0991                     	;# 
  2619  0992                     	;# 
  2620  0993                     	;# 
  2621  0994                     	;# 
  2622  0995                     	;# 
  2623  0996                     	;# 
  2624  0997                     	;# 
  2625  1E0F                     	;# 
  2626  1E10                     	;# 
  2627  1E11                     	;# 
  2628  1E12                     	;# 
  2629  1E13                     	;# 
  2630  1E14                     	;# 
  2631  1E15                     	;# 
  2632  1E16                     	;# 
  2633  1E17                     	;# 
  2634  1E18                     	;# 
  2635  1E19                     	;# 
  2636  1E1A                     	;# 
  2637  1E1B                     	;# 
  2638  1E1C                     	;# 
  2639  1E1D                     	;# 
  2640  1E1E                     	;# 
  2641  1E1F                     	;# 
